######################################################################################################################################
# fx-project - An open source PHP Project Managament Software - Copyright © FeRox Management Consulting GmbH & Co. KG                #
######################################################################################################################################

# Überschriften
hl_lang:		Sprache
err_cf_wprotected_text:	Die Konfigurationsdatei <!--#FILENAME#--> ist schreibgeschützt!<br /><br /><hr class="fxhr"><br /><br />Bitte erlauben Sie das Schreiben auf diese Datei für alle Gruppen<br />indem Sie den Schreibschutz entfernen.
err_cf_oskey_text:	Entweder der OpenSSL Schlüssel 32 oder 64 fehlt oder ist leer<br />in der Konfigurationsdatei <!--#FILENAME#-->!
err_cf_dbtype_text:	Die Konfigurationsdatei <!--#FILENAME#--> enthält entweder keinen<br />oder einen ungültigen Datenbanktyp!
err_pi_title:		PHP Ini-Datei Fehler
err_pi_missing_text:	Fehlende dynamische Extensions (Bibliotheken)!<br /><br /><hr class="fxhr"><br /><br />Folgende benötigte Extensions fehlen:<br /><br /><!--#EXTMISSING#--><br /><br /><br /><i class=grey>(Überprüfen Sie die Einstellungen in der &quot;php.ini&quot;<br />oder rekompilieren Sie PHP mit diesen Extensions.)</i>
err_db_title:		Datenbankfehler
err_db_connect_text:	Eine Verbindung zur <!--#DBTYPE#-->-Datenbank <!--#DBNAME#--> auf dem Server <!--#DBSERVER#--><br />konnte nicht hergestellt werden!

# Installation/Update/Patch
ms_installation:	Installation
ms_update:		Update
ms_patch:		Patch
ms_repeat:		Wiederhole
ms_note:		Hinweis
ms_important:		Wichtig
ms_minimum_abr:		min
err_iu_empty:		Keine Datenbankdefinitionsdateien für fx-project <!--#VERSION#--> gefunden!
err_iu_note:		Überprüfen Sie das Unterverzeichnis <!--#DATSUBDIR#--> nach Definitions-<br />textdateien im Format <!--#FORMAT#--> oder downloaden Sie sich<br />die neueste Version von fx-project unter<br /><br /><!--#FXDLLINK#-->
err_vs_title:		Versionsfehler
err_vs_text:		Die aktuelle Programmversion <!--#PVERSION#--> ist kleiner als<br />die aktuelle Datenbankversion <!--#DVERSION#-->!
note_ins_time:		Stellen Sie bitte sicher, dass Sie, bevor Sie auf den Button <!--#BUTTONTEXT#--> oben rechts klicken, die max. Ausführungszeit von PHP-Skripten in der &quot;php.ini&quot; und von CGI-Skripten in Ihrem Web-Server ausreichend hochgesetzt haben.
note_ins_once:		Drücken Sie bitte nur EINMAL auf den Button und warten Sie anschließend, bis die Installation abgeschlossen ist. Bei vorzeitigem Abbrechen muss die Datenbank gelöscht und wieder neu angelegt werden.
note_upd_time:		Stellen Sie bitte sicher, dass Sie, bevor Sie auf den Button <!--#BUTTONTEXT#--> oben rechts klicken, unbedingt eine Sicherung (= <b>Backup</b>) Ihrer aktuellen fx-project Datenbank <!--#DBNAME#--> angelegt, sowie die max. Ausführungszeit von PHP-Skripten in der &quot;php.ini&quot; und von CGI-Skripten in Ihrem Web-Server ausreichend hochgesetzt haben.
note_upd_once:		Drücken Sie bitte nur EINMAL auf den Button und warten Sie anschließend, bis das Update abgeschlossen ist. Bei vorzeitigem Abbruch muss die zuvor gesicherte Datenbank eventuell zuerst wieder hergestellt werden (= <b>Restore</b>).
note_upd_passwords:	Aufgrund des geänderten Sicherheitskonzeptes für die Open Source-Version werden sämtliche in der Datenbank abgespeicherten Benutzerpasswörter angepasst, da diese nicht mehr kompatibel sind! Bitte teilen Sie den entsprechenden Benutzern diese Änderung mit und fordern Sie diese auf das Passwort bei der nächsten Anmeldung so schnell wie möglich abzuändern!<br /><br /><b>Die Passwörter aller Administratoren werden hierbei gesetzt auf das in der &quot;fx_project.ini&quot; abgespeicherte &quot;adminpassword&quot;, d.h. auf &quot;<!--#FXINIADMPW#-->&quot;.</b><br /><br /><b>Die Passwörter aller übrigen Benutzer werden gesetzt auf deren kleingeschriebenen Benutzernamen.</b>
php_met:		Maximale Ausführungszeit eines jeden Skripts (in Sekunden) oder 0 für unbegrenzt
php_mit:		Maximale Zeitspanne, die jedes Skript benötigen darf, um Anfragedaten zu parsen (in Sekunden)
php_ml:			Maximale Speichergrösse, die ein Skript verbrauchen darf (in Megabytes MB)
dbt_tab:		Tabellenstruktur
dbt_ind:		Tabellenindexe
dbt_dat:		Tabellendaten
dba_file:		Definitionstextdatei
dba_load_file:		Definitionstextdatei laden
dba_file_missing:	Datei fehlt
dba_file_exists:	Datei vorhanden
dba_files_missing:	Folgende Dateien fehlen oder sind leer
dba_files_exist:	Alle Dateien vorhanden
dba_views_del:		Lösche alle bestehenden Datenbankviews
dba_views_found:	Views gefunden
dba_views_no:		Keine Views gefunden
dba_views_all:		Alle Views erfolgreich gelöscht
dba_tables_del:		Lösche alle veralteten Datenbanktabellen
dba_tables_dbno:	Keine Datenbanktabellen gefunden
dba_tables_defno:	Keine Definitionsdateitabellen gefunden
dba_tables_no:		Keine veralteten Tabellen gefunden
dba_tables_found:	veraltete Tabellen gefunden
dba_tables_all:		Alle veralteten Tabellen erfolgreich gelöscht
dba_indexes_del:	Lösche alle bestehenden Datenbankindexe
dba_indexes_found:	Indexe gefunden
dba_indexes_no:		Keine Indexe gefunden
dba_indexes_all:	Alle Indexe erfolgreich gelöscht
dba_file_inv:		Definitionstextdatei <!--#FILENAME#--> untersuchen
dba_file_exec:		Definitionstextdatei <!--#FILENAME#--> ausführen
dba_file_lines_read:	Definitionszeilen eingelesen
dba_file_empty:		Leere Definitionsdatei
dba_all_changes_made:	Alle erforderlichen <!--#CHANGES#--> Datenbankänderungen erfolgreich ausgeführt
dba_pw_adm_adjust:	Anpassen aller inkompatiblen Administratorenpasswörter
dba_pw_adm_set:		Administratoren gefunden: Passwort gesetzt auf <!--#ADMPW#-->
dba_pw_adm_no:		Keine Administratoren gefunden
dba_pw_usr_adjust:	Anpassen aller inkompatiblen Benutzerpasswörter
dba_pw_usr_set:		Benutzer gefunden: Passwort gesetzt auf kleingeschriebenen Benutzernamen
dba_pw_usr_no:		Keine Benutzer gefunden
dba_uptodate:		Bereits auf dem aktuellsten Stand - Keine Änderungen notwendig

# Testdaten
ctd_header:		Testdaten
ctd_btn_inst:		Testdaten installieren
ctd_btn_skip:		Weiter ohne Testdaten
ctd_globals:		Sample Company=Musterfirma|Customer AG=Auftraggeber AG|Contact LLP=Kontakt AG|samplecompany=musterfirma|gm@=gf@|customerg=auftraggeber|cp@=ap@|contact=kontakt|Completion=Fertigstellung|Development=Entwicklung|Manufacturing=Herstellung|Main Project=Hauptprojekt|Sub Project=Teilprojekt|Task=Aufgabe|SMPL-PLACE=Musterort
ctd_adr_streets:	Musterstraße 123|Musterallee 123
ctd_adr_codes:		12345
ctd_adr_places:		Musterort|Musterstadt
ctd_persons:		gm=gf,Geschäftsführer,Friedmann,Günther|po=po,Projektoffice,Ortner,Patrizia|pm=pm,Projektmanager,Meier,Paul|pl=pl,Projektleiterin,Lindinger,Petra|rp=rp,Ressourcenplanung,Probst,R.|em1=mi1,Projektmitarbeiter (Intern),Ibendorf,Markus|em2=mi2,Projektmitarbeiterin (Intern),Illgner-Fürth,Monika|ca=ag,Auftraggeber,Auftraggeber GmbH|ca-cp=ag-ap,Auftraggeber-Ansprechpartnerin,Paulson,Annika|ct=kt,Kontakt,Kontakt AG|ct-cp=kt-ap,Kontakt-Ansprechpartner,Pichler,Anton
ctd_ins_note:		Bei der Erstinstallation haben Sie die Möglichkeit Testdaten anzulegen um Ihnen den ersten Einstieg in fx-project zu erleichtern. Diese Testdaten können jederzeit abgeändert werden.<br /><br /><br /><b>Was wird angelegt?</b><br /><br /><ul style="padding-left:8px;"><li><!--#TDUCN#--> <b>Benutzer</b> zusätzlich zum eben angelegten Administrator für Personen mit den entprechenden Rollen und folgendem Passwort:<br /><br /><table width=100%><tr><td width=50%><!--#TDUSR#--></td><td><span class="lit">Passwort:</span><br /><!--#TDUPW#--></td></tr></table><br /></li><li>Ein Profil &quot;<b>Open Source</b>&quot;, d.h. eine Ansammlung von Programmberechtigungen, welches alle Open Source Programmfunktionen beinhaltet. Dieses wird jedem Benutzer zugewiesen, d.h. jeder o.g. Benutzer kann alle Open Source Funktionalitäten sofort verwenden. Leitenden Benutzern werden ausserdem &quot;<b>Spezialprofile</b>&quot; zugewiesen welche allerdings nur aktiv sind, falls die entsprechenden Sonderprogramme vorhanden sind.<br /><br /></li><li>Ein <b>Auftraggeber</b>, sowie dessen Ansprechpartnerin - werden benötigt um ein Projekt anlegen zu können.<br /><br /></li><li>Ein <b>Kontakt</b>, sowie dessen Ansprechpartner.<br /><br /></li><li>Ein <b>Hauptprojekt</b> für das aktuelle Jahr mit 2 Teilprojekten mit je 2 Aufgaben und bereits zugeordneten Ressourcen.</li></ul>
ctd_ins_del:		Wenn Sie einige der o.g. Personen nach dem Anlegen der Testdaten löschen wollen müssen Sie zuerst entweder die entsprechende Ressourcenzuordnung in den Aufgaben löschen, oder gleich das komplette Hauptprojekt. Dies ist notwendig da fx-project vor dem Löschen Abhängigkeiten überprüft um fehlende Bezüge zu vermeiden!
ctd_err_empty:		Die Testdaten-Definitionsdatei &quot;<!--#TDFN#-->&quot; für fx-project konnte nicht geladen werden oder ist leer!
ctd_err_none:		Keine gültigen Testdaten-Inserts gefunden!
ctd_err_insert:		Beim Anlegen eines Testdatensatzes in die Tabelle &quot;<!--#TDTN#-->&quot; ist ein Fehler aufgetreten!<br /><br />Genauere Angaben finden Sie in der Logdatei.
ctd_ins_ok:		Alle Testdaten wurden erfolgreich angelegt.<br /><br />Sie können sich nun als "<b>admin</b>" oder als einer der folgenden Benutzer in Mandant 1 annmelden mit dem von Ihnen vergebenen Passwort:<br /><br /><!--#TDUSR#-->
ctd_ins_skip:		Die Testdaten wurden Ihrem Wunsch entsprechend nicht angelegt!<br /><br />Sie können sich nun als "<b>admin</b>" in Mandant 1 annmelden mit dem von Ihnen vergebenen Passwort.
